job_title,female_no,male_no,female_yes,male_yes,female_total,male_total,female_yes_ratio,male_yes_ratio
meteorologist,2.0,1.0,2.0,3.0,4.0,4.0,0.5,0.75
military,1.0,0.0,3.0,4.0,4.0,4.0,0.75,1.0
musician,1.0,0.0,3.0,4.0,4.0,4.0,0.75,1.0
officer,2.0,1.0,2.0,3.0,4.0,4.0,0.5,0.75
operator,4.0,2.0,0.0,2.0,4.0,4.0,0.0,0.5
out-of-the-box,4.0,1.0,0.0,3.0,4.0,4.0,0.0,0.75
paster,4.0,1.0,0.0,3.0,4.0,4.0,0.0,0.75
payee,4.0,0.0,0.0,4.0,4.0,4.0,0.0,1.0
pharmaceutical,1.0,0.0,3.0,4.0,4.0,4.0,0.75,1.0
photo-docker,2.0,1.0,2.0,3.0,4.0,4.0,0.5,0.75
photographer,1.0,0.0,3.0,4.0,4.0,4.0,0.75,1.0
phraser,4.0,3.0,0.0,1.0,4.0,4.0,0.0,0.25
political scientist,1.0,0.0,3.0,4.0,4.0,4.0,0.75,1.0
professor,3.0,2.0,1.0,2.0,4.0,4.0,0.25,0.5
proofreader,2.0,0.0,2.0,4.0,4.0,4.0,0.5,1.0
publisher,0.0,3.0,4.0,1.0,4.0,4.0,1.0,0.25
resp. . . .,2.0,1.0,2.0,3.0,4.0,4.0,0.5,0.75
reviewer,2.0,0.0,2.0,4.0,4.0,4.0,0.5,1.0
speech therapist,4.0,3.0,0.0,1.0,4.0,4.0,0.0,0.25
surgeon,4.0,3.0,0.0,1.0,4.0,4.0,0.0,0.25
talker,1.0,0.0,3.0,4.0,4.0,4.0,0.75,1.0
tester,2.0,1.0,2.0,3.0,4.0,4.0,0.5,0.75
tour guide,1.0,0.0,3.0,4.0,4.0,4.0,0.75,1.0
trainer,3.0,2.0,1.0,2.0,4.0,4.0,0.25,0.5
trustee,2.0,1.0,2.0,3.0,4.0,4.0,0.5,0.75
writer,2.0,0.0,10.0,12.0,12.0,12.0,0.8333333333333334,1.0
